Source_modularity;Target_modularity
nature;flora
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;urban
nature;text
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;human
nature;nature
nature;nature
nature;nature
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;urban
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
urban;urban
urban;nature
urban;nature
urban;urban
urban;urban
urban;urban
urban;nature
urban;urban
urban;urban
urban;nature
urban;urban
urban;nature
urban;nature
urban;nature
urban;nature
urban;flora
urban;urban
urban;nature
urban;urban
urban;urban
urban;urban
urban;urban
urban;text
urban;nature
urban;blank
urban;urban
urban;urban
urban;nature
urban;urban
urban;urban
urban;urban
urban;nature
urban;urban
urban;nature
urban;urban
urban;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;urban
nature;nature
nature;urban
nature;flora
nature;nature
nature;nature
nature;nature
nature;urban
nature;nature
nature;urban
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;flora
nature;nature
nature;nature
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;urban
nature;nature
nature;nature
nature;nature
nature;urban
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;flora
nature;urban
nature;nature
nature;nature
nature;urban
nature;nature
nature;nature
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;urban
nature;urban
nature;nature
nature;nature
nature;urban
nature;nature
nature;nature
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;nature
urban;urban
urban;urban
urban;urban
urban;urban
urban;nature
urban;nature
urban;urban
urban;urban
urban;urban
urban;nature
urban;nature
human;human
human;human
human;urban
human;urban
human;human
human;human
human;nature
human;text
human;urban
urban;urban
urban;nature
urban;urban
urban;nature
urban;urban
urban;nature
urban;nature
urban;flora
urban;blank
urban;urban
urban;urban
urban;urban
urban;nature
urban;nature
urban;nature
urban;urban
urban;blank
urban;nature
urban;nature
urban;nature
urban;human
urban;urban
urban;flora
urban;nature
urban;urban
urban;food
urban;urban
urban;urban
urban;nature
urban;urban
urban;urban
urban;urban
urban;human
urban;nature
urban;nature
urban;urban
urban;urban
urban;nature
urban;urban
urban;nature
urban;urban
urban;urban
urban;urban
urban;urban
urban;nature
urban;urban
urban;human
urban;urban
urban;urban
urban;urban
urban;urban
urban;nature
urban;nature
urban;urban
urban;nature
urban;flora
urban;text
blank;blank
blank;human
blank;human
blank;blank
blank;blank
flora;flora
flora;flora
flora;flora
flora;flora
flora;flora
flora;flora
flora;fauna
flora;flora
flora;flora
urban;urban
urban;human
urban;human
urban;urban
urban;urban
urban;human
urban;human
urban;human
urban;human
urban;human
urban;urban
urban;text
human;human
human;human
human;human
human;human
human;human
human;text
nature;nature
nature;nature
nature;nature
nature;urban
nature;nature
nature;nature
nature;nature
nature;urban
nature;flora
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;urban
nature;urban
nature;nature
nature;text
nature;urban
nature;blank
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;blank
nature;nature
nature;food
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;human
nature;human
nature;nature
nature;nature
nature;text
nature;nature
nature;nature
nature;nature
nature;nature
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;urban
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;urban
nature;urban
nature;nature
nature;nature
nature;human
nature;nature
nature;nature
nature;human
nature;nature
nature;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;text
nature;nature
nature;nature
nature;urban
nature;nature
nature;nature
nature;nature
nature;urban
nature;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
fauna;fauna
fauna;human
fauna;human
fauna;fauna
fauna;fauna
fauna;fauna
fauna;nature
fauna;fauna
fauna;fauna
fauna;nature
fauna;fauna
fauna;text
fauna;human
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;urban
fauna;human
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;urban
fauna;nature
fauna;human
fauna;fauna
fauna;human
fauna;fauna
fauna;nature
fauna;fauna
fauna;flora
fauna;urban
fauna;nature
fauna;nature
fauna;fauna
fauna;fauna
fauna;urban
fauna;nature
fauna;nature
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;human
fauna;human
fauna;urban
fauna;human
fauna;human
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;text
fauna;urban
fauna;urban
fauna;nature
fauna;human
fauna;fauna
fauna;human
fauna;food
fauna;fauna
fauna;fauna
fauna;nature
fauna;nature
fauna;fauna
fauna;flora
fauna;nature
fauna;nature
fauna;urban
fauna;nature
fauna;nature
fauna;fauna
fauna;fauna
fauna;urban
fauna;nature
fauna;fauna
fauna;text
fauna;nature
fauna;fauna
fauna;human
fauna;nature
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
nature;nature
nature;text
nature;nature
nature;nature
nature;nature
human;human
human;human
human;nature
urban;urban
urban;urban
urban;nature
urban;urban
urban;nature
urban;flora
urban;urban
urban;urban
urban;text
urban;urban
urban;nature
urban;nature
urban;urban
urban;nature
urban;nature
urban;nature
urban;human
urban;human
urban;flora
urban;urban
urban;food
urban;urban
urban;nature
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;human
urban;urban
urban;nature
urban;nature
urban;flora
urban;urban
urban;urban
urban;nature
urban;urban
urban;nature
urban;urban
urban;nature
urban;urban
urban;urban
urban;nature
urban;urban
urban;nature
urban;nature
urban;flora
urban;text
flora;flora
flora;nature
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;text
human;human
human;text
human;human
human;flora
human;text
human;human
human;text
human;human
human;fauna
human;human
human;urban
human;human
human;text
human;human
human;human
human;human
human;fauna
human;human
human;human
human;fauna
human;human
human;flora
human;text
human;text
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;text
human;nature
human;fauna
human;human
human;nature
human;human
human;text
text;text
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;flora
human;human
